578;1;2684000
579;697;2147000
580;9;4948000
581;3;20637000
582;1;167000
583;1;120000
584;1;11076000
585;3;454000
586;2;1151000
587;3;1216000
588;4;1121000
589;1;369000
590;1;9591000
591;2;1998000
592;2;63568000
593;6;1859000
594;1;4559000
595;1000;6448000
596;5;343000
597;1;212000
598;2;309000
599;1;538000
600;1000;9897000
601;1000;988000
602;279;1039000
603;448;3184000
604;263;10336000
605;1;590000
606;1;567000
607;1000;7336000
608;30;35416000
609;2;18366000
610;1;2657000
611;1;809000
612;1;794000
613;2;156463000
614;1;8744000
615;193;4968000
616;16;13215000
617;3;474000
618;3;2039000
619;26;272948000
620;2;329000
621;1;276000
622;18;950000
623;2;2069000
624;23;7577000
625;3;810000
626;1;653000
627;1;1093000
628;5;340000
629;4;583000
630;1000;3027000
631;523;9706000
632;39;4441000
633;52;1782000
634;10;1316000
635;1;498000
636;1;2184000
637;2;829000
638;6;532000
639;2;1251000
640;250;3911000
641;3;1106000
642;3;1835000
643;3;857000
644;3;318000
645;1;1767000
646;1;257000
647;476;2482000
648;2;578000
649;1;767000
650;3;1342000
651;1;443000
652;2;1508000
653;109;1369000
654;8;3229000
655;13;1594000
656;30;2734000
657;3;1254000
658;8;2255000
659;2;1949000
660;2;3769000
661;1;964000
662;2;49955000
663;806;31080000
664;3;6629000
665;3;2819000
666;1;1505000
667;1;4786000
668;1;2984000
669;1000;11728000
670;9;50784000
671;5;15198000
672;2;648000
673;1;1324000
674;2;2596000
675;1;28114000
676;2;1343000
677;10;1349000
678;1;152000
679;37;822000
680;1;296000
681;1;725000
682;1000;2679000
683;2;1543000
684;108;636000
685;3;665000
686;1;843000
687;2;1004000
688;9;2140000
689;1;1360000
690;2;896000
691;2;928000
692;1;4142000
693;1;397000
694;1;1172000
695;85;1887000
696;240;1855000
697;1;706000
698;1;1061000
699;4;5449000
700;3;316000
701;3;18608000
702;8;11851000
703;14;861000
704;12;625000
705;36;3400000
706;1;210000
707;1;330000
708;447;3502000
709;125;1694000
710;61;3243000
711;7;2836000
712;1;237267000
713;2;1499000
714;1000;38471000
715;143;20427000
716;1;1164000
717;1;4591000
718;1;915000
719;1;8921000
720;2;1713000
721;3;460000
722;597;36936000
723;1;581000
724;322;6440000
725;1;5477000
726;2;6101000
727;1;8140000
728;9;1831000
729;177;2497000
730;2;616000
731;1000;5272000
732;6;1507000
733;1;2855000
734;1;197000
735;7;593000
736;13;1251000
737;3;3201000
738;1;81372000
739;1;42705000
740;7;564000
741;47;3350000
742;1;1471000
743;1;5504000
744;1;325000
745;1;317000
746;1;19266000
747;1;349000
748;1;370000
749;3;1220000
750;8;7715000
751;534;3608000
752;1;1932000
753;7;13697000
754;6;304658000
755;1000;7356000
756;1;694000
757;1;4457000
758;1;98000
759;1;2268000
760;1;716000
761;24;867000
762;6;3390000
763;12;1430000
764;4;473000
765;4;414000
766;1;310000
767;5;2394000
768;1;501000
769;14;1182000
770;9;77793000
771;39;487000
772;889;14385000
773;1;2634000
774;3;10905000
775;587;13038000
776;10;733000
777;4;640000
778;3;772000
779;1;1011000
780;5;2363000
781;19;538000
782;1;5237000
783;1;339000
784;2;122000
785;2;1154000
786;2;1380000
787;2;1406000
788;20;740000
789;1;311000
790;1000;14296000
791;1;1103000
792;3;30407000
793;10;303000
794;9;1111000
795;7;1422000
796;510;805000
797;2;25476000
798;1;5574000
799;1;5580000
800;1000;2910000
801;1;117000
802;2;163000
803;724;13491000
804;113;8144000
805;1;144000
806;42;481000
807;7;2359000
808;8;2576000
809;2;290000
810;21;212000
811;6;287716000
812;2;2539000
813;2;10336000
814;1;341000
815;5;1332000
816;202;9211000
817;1;2513000
818;1;1532000
819;2;515000
820;6;4717000
821;23;324828000
822;3;541000
823;1;1091000
824;1;317000
825;4;623000
826;1000;10851000
827;81;3670000
828;2;1453000
829;1;2834000
830;264;8109000
831;1;1820000
832;63;2482000
833;1;11562000
834;3;138000
835;4;397000
836;1;424000
837;1;49133000
838;5;149112000
839;126;814000
840;1;673000
841;11;2383000
842;19;3436000
843;1;34364000
844;37;495000
845;1;3587000
846;1;6535000
847;3;3234000
848;3;384000
849;2;773000
